CustomerID,Age,Annual_Income_k$,Spending_Score,Gender,Membership_Level,Online_Purchases,Store_Visits,Customer_Satisfaction
1001,35.85840396726503,43.87103117660497,87.0,Male,Silver,10,5,5
1002,29.199719975115606,,90.0,Male,Gold,9,10,5
1003,43.299621730713724,99.49386655394777,29.0,Male,Platinum,13,4,5
1004,29.471649653788205,32.915917906398505,33.0,Female,Silver,12,5,1
1005,41.55610398252892,,60.0,Female,Gold,15,7,5
1006,50.27723619523765,49.85242317826296,91.0,Male,Platinum,8,6,1
1007,31.428976301922603,53.501101747686846,89.0,Female,Platinum,7,7,5
1008,42.94383417979177,75.29886869395462,55.0,Male,Platinum,12,3,1
1009,40.591592889031844,68.14239838978537,10.0,Female,Gold,17,3,4
1010,57.528868822197495,72.73149753909635,47.0,Female,Platinum,9,3,4
1011,29.9516943515505,60.457432571303976,23.0,Male,Gold,9,9,3
1012,42.95071616805784,,85.0,Male,Silver,14,7,1
1013,18.73988908223447,43.27971958110031,21.0,Male,Silver,9,2,2
1014,30.04141589263187,71.19389561199888,13.0,Male,Gold,10,2,3
1015,38.53392837596908,62.56247847619946,33.0,Female,Silver,6,4,4
1016,48.93159969089781,78.90311109118258,24.0,Female,Gold,6,6,1
1017,22.740666350157973,64.39893154870195,11.0,Female,Gold,8,9,5
1018,42.86090640741111,42.25477510001812,17.0,Male,Silver,7,11,2
1019,34.36776543517041,52.171472787252675,,Male,Gold,11,4,4
1020,19.784723466076876,68.47221224524395,47.0,Female,Gold,15,7,3
1021,36.8158684594879,70.65498744357939,25.0,Male,Silver,12,7,1
1022,52.091612329782116,72.82662948232033,94.0,Female,Silver,10,3,2
1023,23.79577340088383,44.272138301922105,73.0,Female,Silver,8,7,1
1024,33.90062284629816,41.98454750884613,21.0,Female,Silver,11,5,5
1025,25.133610153604337,57.15296220378869,84.0,Female,Platinum,12,2,3
1026,30.314170680899842,81.60110274800182,83.0,Female,Silver,8,9,1
1027,49.32170143524633,,83.0,Male,Gold,12,6,4
1028,32.284755245086174,66.8245783590146,12.0,Male,Silver,12,3,3
1029,49.01565737515327,66.82591708408448,37.0,Male,Silver,7,6,4
1030,46.09054047931586,71.4115912450592,42.0,Female,Platinum,12,3,1
1031,31.37262086515552,84.96660380922316,17.0,Female,Gold,8,2,3
1032,29.974005393937674,83.4285963714916,48.0,Female,Silver,4,8,4
1033,26.04001193185498,51.08091249240742,28.0,Female,Silver,5,4,5
1034,25.691188058065958,28.53156838036989,41.0,Male,Silver,12,5,5
1035,38.53207394507843,49.82205996952886,99.0,Male,Silver,9,4,1
1036,34.802146847850345,61.13508441070853,47.0,Female,Gold,9,3,3
1037,28.76394565070793,54.57532083471514,18.0,Female,Silver,7,4,2
1038,19.512370778767213,89.51848414392202,78.0,Female,Silver,8,3,3
1039,36.06178767822212,60.28170456474674,99.0,Male,Silver,11,11,5
1040,30.30447820938667,69.8056782038429,71.0,Male,Platinum,8,6,4
1041,33.04702304417906,63.25821464471015,13.0,Male,Platinum,11,5,2
1042,38.04661828698082,54.80050224763767,82.0,Female,Silver,11,5,1
1043,9.981971386121366,31.12782483056,13.0,Female,Gold,7,5,2
1044,19.667253962908752,58.82073542187772,,Male,Silver,12,3,1
1045,57.96443076805188,108.8197093973119,31.0,Female,Silver,8,6,2
1046,29.933894933003824,41.33312400243249,2.0,Male,Gold,17,4,1
1047,9.825668976024708,32.77690433438663,16.0,Female,Platinum,7,5,1
1048,20.500598204837473,89.04583953853366,9.0,Male,Platinum,12,3,2
1049,59.84467368641433,71.13124454804003,73.0,Female,Gold,9,7,2
1050,27.9700253973016,62.81129820785155,38.0,Male,Silver,11,3,1
1051,46.590152448971565,80.44010793550586,75.0,Male,Gold,9,6,5
1052,,47.52747085565855,54.0,Male,Silver,7,7,2
1053,30.15032962501029,58.40107858628022,56.0,Male,Gold,21,1,3
1054,42.75445470763093,74.32731175351235,86.0,Male,Silver,5,6,4
1055,11.156433246437118,91.65531551730594,97.0,Male,Gold,15,4,1
1056,20.58867380143397,42.47183528015087,100.0,Female,Silver,7,2,1
1057,30.07648987860439,79.21101687840591,87.0,Female,Silver,12,2,4
1058,21.570956017303917,65.72758591261476,45.0,Female,Platinum,11,5,5
1059,29.192222114960284,62.44591601144124,34.0,Male,Silver,11,5,4
1060,43.53713045682828,,9.0,Male,Gold,12,3,2
1061,36.32136721335981,39.23030068958095,88.0,Female,Silver,7,5,4
1062,48.306170355095894,74.44633497319549,8.0,Male,Silver,12,11,1
1063,36.95375284351744,48.26596469510508,7.0,Male,Silver,7,2,4
1064,44.92460831494527,43.80463946246479,36.0,Male,Silver,8,6,3
1065,34.359296998715024,73.28188438350507,18.0,Male,Platinum,4,5,2
1066,29.097245166402175,71.83701037720017,3.0,Male,Silver,12,3,4
1067,49.80568055541888,61.18500125416594,28.0,Female,Platinum,12,4,1
1068,27.906497120639333,76.19315431217461,70.0,Female,Gold,16,10,2
1069,38.438448231242994,81.38904872218673,44.0,Female,Silver,7,1,1
1070,42.68897363224473,79.62336116738311,21.0,Female,Gold,12,8,5
1071,43.41492704470856,52.0758153989703,28.0,Female,Gold,10,3,3
1072,23.345573297799803,75.21157396919568,54.0,Male,Gold,9,5,5
1073,45.519504058282656,63.174614662629736,54.0,Male,Silver,11,4,3
1074,25.210447538927298,85.88861655528561,65.0,Male,Silver,8,11,4
1075,43.10703655349994,58.1440749559924,100.0,Male,Platinum,13,3,2
1076,40.35173471049099,54.65292543947504,21.0,Female,Platinum,11,4,4
1077,43.186306617798984,50.79304684735685,99.0,Female,Platinum,12,3,3
1078,22.949964789009726,62.839318413533334,13.0,Female,Silver,9,3,3
1079,40.879297427343914,67.00088201388157,57.0,Male,Gold,16,8,3
1080,45.85593676408172,67.28943424390907,49.0,Female,Silver,13,1,1
1081,36.933957831617406,65.23758810467785,54.0,Male,Silver,9,5,2
1082,26.813833203954232,70.06555519019709,10.0,Female,Silver,8,7,4
1083,44.1974761432799,56.66187246128403,53.0,Female,Gold,16,3,4
1084,36.1391962810077,46.91227026612193,44.0,Male,Silver,13,7,5
1085,18.255557361723042,45.60258004629528,47.0,Male,Silver,11,5,3
1086,26.038105376833396,74.62576642955203,53.0,Female,Platinum,6,7,3
1087,29.737054687730264,67.05483465792435,74.0,Female,Silver,4,5,3
1088,50.058182876396565,32.16243343574514,46.0,Male,Silver,13,7,4
1089,,76.4513014019991,13.0,Female,Silver,5,5,5
1090,48.26968531056676,88.20652719603983,37.0,Female,Platinum,8,4,1
1091,37.32360277683866,49.261247238622005,24.0,Male,Gold,10,5,2
1092,44.135947917791995,65.04240069414061,2.0,Female,Silver,9,11,1
1093,23.592205913141093,52.898128595514606,86.0,Male,Platinum,13,7,4
1094,35.06803098392771,69.4246038820675,81.0,Female,Platinum,17,6,3
1095,39.516327016495964,42.50986666387162,100.0,Male,Silver,8,3,2
1096,24.251009426908798,58.92831514351829,14.0,Female,Gold,16,0,4
1097,37.0991208964187,74.71971191998172,10.0,Male,Gold,5,10,4
